[0.032s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrei-robert/ROS2_ws/install/turtlebot3_teleop:/home/andrei-robert/ROS2_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_msgs -- -j12 -l12
[0.245s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.245s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.245s] [  2%] Built target turtlebot3_msgs__cpp
[0.245s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.245s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.245s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.245s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.245s] [ 75%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.245s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 84%] Built target turtlebot3_msgs
[0.245s] [ 85%] Built target turtlebot3_msgs__py
[0.245s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[0.245s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[0.250s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[0.250s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[0.284s] running egg_info
[0.297s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.297s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.297s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.335s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.335s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.359s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.372s] Invoked command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrei-robert/ROS2_ws/install/turtlebot3_teleop:/home/andrei-robert/ROS2_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/andrei-robert/ROS2_ws/build/turtlebot3_msgs -- -j12 -l12
[0.373s] Invoking command in '/home/andrei-robert/ROS2_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrei-robert/ROS2_ws/install/turtlebot3_teleop:/home/andrei-robert/ROS2_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/andrei-robert/ROS2_ws/build/turtlebot3_msgs
[0.379s] -- Install configuration: ""
[0.380s] -- Execute custom install script
[0.380s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.380s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.json
[0.380s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.json
[0.380s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.json
[0.380s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.json
[0.381s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.json
[0.381s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.json
[0.381s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.json
[0.381s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.381s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.381s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.381s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[0.381s] -- Up-to-date symlink: /home/andrei-robert/ROS2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
